"Option","0","Negative"
"Option","100","Zero"
"Hint","No calculation is necessary. Just interpret the above graph.",""
"Feedback","Lines tilted up from left to right are positive, tilted down are negative, and flat liens are zero.",""
"NewQuestion","MC",""
"ID","RegMC2-182",""
"Title","RegMC2-182",""
"QuestionText","The regression of two variables Y vs. X is depicted above. Determine whether the slope is positive, negative, or zero.",""
"Points","4",""
"Difficulty","1",""
"Image","Images/RegMC2-182.jpeg",""
"Option","0","Negative"
"Option","0","Zero"
"Option","100","Positive"
"Hint","No calculation is necessary. Just interpret the above graph.",""
"Feedback","Lines tilted up from left to right are positive, tilted down are negative, and flat liens are zero.",""
"NewQuestion","MC",""
"ID","RegMC2-183",""
"Title","RegMC2-183",""
"QuestionText","The regression of two variables Y vs. X is depicted above. Determine whether the slope is positive, negative, or zero.",""
"Points","4",""
"Difficulty","1",""
"Image","Images/RegMC2-183.jpeg",""
"Option","0","Positive"
"Option","0","Zero"
"Option","100","Negative"
"Hint","No calculation is necessary. Just interpret the above graph.",""
"Feedback","Lines tilted up from left to right are positive, tilted down are negative, and flat liens are zero.",""
"NewQuestion","MC",""
"ID","RegMC2-184",""
"Title","RegMC2-184",""
"QuestionText","The regression of two variables Y vs. X is depicted above. Determine whether the slope is positive, negative, or zero.",""
"Points","4",""
"Difficulty","1",""
"Image","Images/RegMC2-184.jpeg",""
"Option","0","Negative"
"Option","100","Positive"
"Option","0","Neither of These"
"Hint","No calculation is necessary. Just interpret the above graph.",""
"Feedback","Lines tilted up from left to right are positive, tilted down are negative, and flat liens are zero.",""
"NewQuestion","MC",""
"ID","RegMC2-185",""
"Title","RegMC2-185",""
"QuestionText","The regression of two variables Y vs. X is depicted above. Determine whether the slope is positive, negative, or zero.",""
"Points","4",""
"Difficulty","1",""
"Image","Images/RegMC2-185.jpeg",""
"Option","0","Negative"
"Option","0","Zero"
"Option","100","Positive"
"Hint","No calculation is necessary. Just interpret the above graph.",""
"Feedback","Lines tilted up from left to right are positive, tilted down are negative, and flat liens are zero.",""
"NewQuestion","MC",""
"ID","RegMC2-186",""
"Title","RegMC2-186",""
"QuestionText","The regression of two variables Y vs. X is depicted above. Determine whether the slope is positive, negative, or zero.",""
"Points","4",""
"Difficulty","1",""
"Image","Images/RegMC2-186.jpeg",""
"Option","0","Positive"
"Option","0","Zero"
"Option","100","Negative"
"Hint","No calculation is necessary. Just interpret the above graph.",""
"Feedback","Lines tilted up from left to right are positive, tilted down are negative, and flat liens are zero.",""
"NewQuestion","MC",""
"ID","RegMC2-187",""
"Title","RegMC2-187",""
"QuestionText","The regression of two variables Y vs. X is depicted above. Determine whether the slope is positive, negative, or zero.",""
"Points","4",""
"Difficulty","1",""
"Image","Images/RegMC2-187.jpeg",""
"Option","100","Positive"
"Option","0","Zero"
"Option","0","Neither of These"
"Hint","No calculation is necessary. Just interpret the above graph.",""
"Feedback","Lines tilted up from left to right are positive, tilted down are negative, and flat liens are zero.",""
"NewQuestion","MC",""
"ID","RegMC2-188",""
"Title","RegMC2-188",""
"QuestionText","The regression of two variables Y vs. X is depicted above. Determine whether the slope is positive, negative, or zero.",""
"Points","4",""
"Difficulty","1",""
"Image","Images/RegMC2-188.jpeg",""
"Option","0","Positive"
"Option","100","Negative"
"Option","0","Neither of These"
"Hint","No calculation is necessary. Just interpret the above graph.",""
"Feedback","Lines tilted up from left to right are positive, tilted down are negative, and flat liens are zero.",""
"NewQuestion","MC",""
"ID","RegMC2-189",""
"Title","RegMC2-189",""
"QuestionText","The regression of two variables Y vs. X is depicted above. Determine whether the slope is positive, negative, or zero.",""
"Points","4",""
"Difficulty","1",""
"Image","Images/RegMC2-189.jpeg",""
"Option","0","Positive"
"Option","100","Zero"
"Option","0","Neither of These"
"Hint","No calculation is necessary. Just interpret the above graph.",""
"Feedback","Lines tilted up from left to right are positive, tilted down are negative, and flat liens are zero.",""
"NewQuestion","MC",""
"ID","RegMC2-190",""
"Title","RegMC2-190",""
"QuestionText","The regression of two variables Y vs. X is depicted above. Determine whether the slope is positive, negative, or zero.",""
"Points","4",""
"Difficulty","1",""
"Image","Images/RegMC2-190.jpeg",""
"Option","0","Negative"
"Option","0","Zero"
"Option","100","Positive"
"Hint","No calculation is necessary. Just interpret the above graph.",""
"Feedback","Lines tilted up from left to right are positive, tilted down are negative, and flat liens are zero.",""
"NewQuestion","MC",""
"ID","RegMC2-191",""
"Title","RegMC2-191",""
"QuestionText","The regression of two variables Y vs. X is depicted above. Determine whether the slope is positive, negative, or zero.",""
"Points","4",""
"Difficulty","1",""
"Image","Images/RegMC2-191.jpeg",""
"Option","0","Positive"
"Option","100","Zero"
"Option","0","Neither of These"
"Hint","No calculation is necessary. Just interpret the above graph.",""
"Feedback","Lines tilted up from left to right are positive, tilted down are negative, and flat liens are zero.",""
"NewQuestion","MC",""
"ID","RegMC2-192",""
"Title","RegMC2-192",""
"QuestionText","The regression of two variables Y vs. X is depicted above. Determine whether the slope is positive, negative, or zero.",""
"Points","4",""
"Difficulty","1",""
"Image","Images/RegMC2-192.jpeg",""
"Option","0","Negative"
"Option","100","Positive"
"Option","0","Neither of These"
"Hint","No calculation is necessary. Just interpret the above graph.",""
"Feedback","Lines tilted up from left to right are positive, tilted down are negative, and flat liens are zero.",""
"NewQuestion","MC",""
"ID","RegMC2-193",""
"Title","RegMC2-193",""
"QuestionText","The regression of two variables Y vs. X is depicted above. Determine whether the slope is positive, negative, or zero.",""
"Points","4",""
"Difficulty","1",""
"Image","Images/RegMC2-193.jpeg",""
"Option","0","Positive"
"Option","100","Negative"
"Option","0","Neither of These"
"Hint","No calculation is necessary. Just interpret the above graph.",""
"Feedback","Lines tilted up from left to right are positive, tilted down are negative, and flat liens are zero.",""
"NewQuestion","MC",""
"ID","RegMC2-194",""
"Title","RegMC2-194",""
"QuestionText","The regression of two variables Y vs. X is depicted above. Determine whether the slope is positive, negative, or zero.",""
"Points","4",""
"Difficulty","1",""
"Image","Images/RegMC2-194.jpeg",""
"Option","100","Positive"
"Option","0","Zero"
"Option","0","Neither of These"
"Hint","No calculation is necessary. Just interpret the above graph.",""
"Feedback","Lines tilted up from left to right are positive, tilted down are negative, and flat liens are zero.",""
"NewQuestion","MC",""
"ID","RegMC2-195",""
"Title","RegMC2-195",""
"QuestionText","The regression of two variables Y vs. X is depicted above. Determine whether the slope is positive, negative, or zero.",""
"Points","4",""
"Difficulty","1",""
"Image","Images/RegMC2-195.jpeg",""
"Option","0","Negative"
"Option","100","Positive"
"Option","0","Neither of These"
"Hint","No calculation is necessary. Just interpret the above graph.",""
"Feedback","Lines tilted up from left to right are positive, tilted down are negative, and flat liens are zero.",""
"NewQuestion","MC",""
"ID","RegMC2-196",""
"Title","RegMC2-196",""
"QuestionText","The regression of two variables Y vs. X is depicted above. Determine whether the slope is positive, negative, or zero.",""
"Points","4",""
"Difficulty","1",""
"Image","Images/RegMC2-196.jpeg",""
"Option","0","Positive"
"Option","0","Zero"
"Option","100","Negative"
"Hint","No calculation is necessary. Just interpret the above graph.",""
"Feedback","Lines tilted up from left to right are positive, tilted down are negative, and flat liens are zero.",""
"NewQuestion","MC",""
"ID","RegMC2-197",""
"Title","RegMC2-197",""
"QuestionText","The regression of two variables Y vs. X is depicted above. Determine whether the slope is positive, negative, or zero.",""
"Points","4",""
"Difficulty","1",""
"Image","Images/RegMC2-197.jpeg",""
"Option","0","Negative"
"Option","100","Positive"
"Option","0","Neither of These"
"Hint","No calculation is necessary. Just interpret the above graph.",""
"Feedback","Lines tilted up from left to right are positive, tilted down are negative, and flat liens are zero.",""
"NewQuestion","MC",""
"ID","RegMC2-198",""
"Title","RegMC2-198",""
"QuestionText","The regression of two variables Y vs. X is depicted above. Determine whether the slope is positive, negative, or zero.",""
"Points","4",""
"Difficulty","1",""
"Image","Images/RegMC2-198.jpeg",""
"Option","0","Positive"
"Option","100","Zero"
"Option","0","Neither of These"
"Hint","No calculation is necessary. Just interpret the above graph.",""
"Feedback","Lines tilted up from left to right are positive, tilted down are negative, and flat liens are zero.",""
"NewQuestion","MC",""
"ID","RegMC2-199",""
"Title","RegMC2-199",""
"QuestionText","The regression of two variables Y vs. X is depicted above. Determine whether the slope is positive, negative, or zero.",""
"Points","4",""
"Difficulty","1",""
"Image","Images/RegMC2-199.jpeg",""
"Option","0","Positive"
"Option","100","Negative"
"Option","0","Neither of These"
"Hint","No calculation is necessary. Just interpret the above graph.",""
"Feedback","Lines tilted up from left to right are positive, tilted down are negative, and flat liens are zero.",""
"NewQuestion","MC",""
"ID","RegMC2-200",""
"Title","RegMC2-200",""
"QuestionText","The regression of two variables Y vs. X is depicted above. Determine whether the slope is positive, negative, or zero.",""
"Points","4",""
"Difficulty","1",""
"Image","Images/RegMC2-200.jpeg",""
"Option","0","Positive"
"Option","0","Zero"
"Option","100","Negative"
"Hint","No calculation is necessary. Just interpret the above graph.",""
"Feedback","Lines tilted up from left to right are positive, tilted down are negative, and flat liens are zero.",""
